id,nombre,estado
1,Calle 29,Proyectado
2,Ciclorruta Carrera 65,Existente
3,Ciclorruta Fase 3,Proyectado
4,Ciclorruta Fase 3,Proyectado
5,Calle 30A,Proyectado
6,Carrera 70,Proyectado
7,Diagonal 74B,Proyectado
8,Ciclorruta Fase 2,Proyectado
9,Calle 73,Proyectado
10,Carrera 70,Existente
11,Carrera 66B,Existente
12,Carrera 69,Proyectado
13,Calle 12 Sur,Proyectado
14,Calle 6 Sur,Proyectado
15,Calle 20 - 19,Proyectado
16,Cerro Nutibara,Proyectado
17,Calle 65,Proyectado
18,Calle 59A,Proyectado
19,Calle 78,Existente
20,Calle 73,Existente
21,Carrera 52,Proyectado
22,Calle 41,Proyectado
23,Calle 77,Existente
24,Carrera 62,Proyectado
25,Calle 72,Proyectado
26,Parque Juanes,Existente
27,Carrera 83,Proyectado
28,Calle 71,Proyectado
29,Calle 51 - 53,Existente
30,Carrera 79,Existente
31,Calle 65,Existente
32,Calle 59A,Existente
33,Carrera 43A,Existente
34,Ruta De Campeones,En estudio
35,Carrera 74,Proyectado
36,Ciclorruta Parque Del Río,Proyectado
37,Ciclorruta Parque Del Río,Proyectado
38,Carrera 51,Proyectado
39,Carrera 77B,Proyectado
40,Ciclorrutas Propuestas Municipios Amva,Proyectado
41,Carrera 48A - 49,Proyectado
42,Carrera 65G,Proyectado
43,Carrera 66B,Proyectado
44,Calle 32,Proyectado
45,Calle 29 - 28,Proyectado
46,Carrera 84,Proyectado
47,Calle 35 - 37,Proyectado
48,Carrera 53,Proyectado
49,Calle 47D,Proyectado
50,Carrera 78,Proyectado
51,Carrera 48A,Proyectado
52,Via Al Tambo Mazo - Piedra Gorda El Placer,Proyectado
53,Carretera Al Mar,Proyectado
54,Via A Santa Elena,Proyectado
55,Longitudinal Oriental,Proyectado
56,Carrera 9 -10,Proyectado
57,Calle 77A,Proyectado
58,Avenida Ferrocarril,Proyectado
59,Calle 49,Proyectado
60,Calle 10,Proyectado
61,Carrera 53,Proyectado
62,Calle 80,Proyectado
63,Calle 95 - 95A,Proyectado
64,Carrera 43A,Proyectado
65,Calle 94,Proyectado
66,Calle 42,Proyectado
67,Carrera 30,Proyectado
68,Carrera 42B,Proyectado
69,Carrera 45 - 43A,Proyectado
70,Calle 120,Proyectado
71,Calle 12 Sur,Proyectado
72,Carrera 43,Proyectado
73,Carrera 48,Proyectado
74,Ciclorrutas Propuestas Municipios Amva,Proyectado
75,Calle 35,Proyectado
76,Carrera 92,Proyectado
77,Calle 38,Proyectado
78,Carrera 88,Proyectado
79,Carrera 93,Proyectado
80,Carrera 50,Proyectado
81,Carrera 48,Proyectado
82,Calle 71A,Proyectado
83,Calle 85 - 86,Proyectado
84,Calle 107,Proyectado
85,Carrera 96,Proyectado
86,Carrera 83,Proyectado
87,Via Al Mar,Proyectado
88,Ruta De Campeones,Proyectado
89,Carrera 83,Proyectado
90,Calle 80,Proyectado
91,Carrera 76,Proyectado
92,Carrera 83,Proyectado
93,Calle 99,Proyectado
94,Corredor Noroccidental,Proyectado
95,Corredor Noroccidental,Proyectado
96,Calle 104,Proyectado
97,Calle 113,Proyectado
98,Carrera 65,Proyectado
99,Ciclorruta Carrera 65,Existente
100,Avenida 80 - 81,Proyectado
